Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
DST,Bengals  (11788040),Bengals ,11788040,DST,2500,OAK@CIN 12/16/2018 01:00PM ET,CIN,4.92
TE,Clark Harris (11788080),Clark Harris,11788080,TE/FLEX,2500,OAK@CIN 12/16/2018 01:00PM ET,CIN,0
TE,Lee Smith (11788134),Lee Smith,11788134,TE/FLEX,2500,OAK@CIN 12/16/2018 01:00PM ET,OAK,2.17
TE,Matt Lengel (11788282),Matt Lengel,11788282,TE/FLEX,2500,OAK@CIN 12/16/2018 01:00PM ET,CIN,1.34
TE,Tyler Eifert (11788291),Tyler Eifert,11788291,TE/FLEX,2500,OAK@CIN 12/16/2018 01:00PM ET,CIN,9.72
TE,Darren Waller (11788420),Darren Waller,11788420,TE/FLEX,2500,OAK@CIN 12/16/2018 01:00PM ET,OAK,0
TE,Derek Carrier (11788502),Derek Carrier,11788502,TE/FLEX,2500,OAK@CIN 12/16/2018 01:00PM ET,OAK,1.52
TE,Jordan Franks (11788809),Jordan Franks,11788809,TE/FLEX,2500,OAK@CIN 12/16/2018 01:00PM ET,CIN,0.95
TE,Delanie Walker (11788083),Delanie Walker,11788083,TE/FLEX,2500,TEN@NYG 12/16/2018 01:00PM ET,TEN,9.2
TE,Luke Stocker (11788136),Luke Stocker,11788136,TE/FLEX,2500,TEN@NYG 12/16/2018 01:00PM ET,TEN,2.28
TE,Rhett Ellison (11788162),Rhett Ellison,11788162,TE/FLEX,2500,TEN@NYG 12/16/2018 01:00PM ET,NYG,4.7
TE,Beau Brinkley (11788220),Beau Brinkley,11788220,TE/FLEX,2500,TEN@NYG 12/16/2018 01:00PM ET,TEN,0
TE,MyCole Pruitt (11788329),MyCole Pruitt,11788329,TE/FLEX,2500,TEN@NYG 12/16/2018 01:00PM ET,TEN,0.71
TE,Scott Simonson (11788378),Scott Simonson,11788378,TE/FLEX,2500,TEN@NYG 12/16/2018 01:00PM ET,NYG,0.74
TE,Jonnu Smith (11788652),Jonnu Smith,11788652,TE/FLEX,2500,TEN@NYG 12/16/2018 01:00PM ET,TEN,4.91
TE,Garrett Dickerson (11788777),Garrett Dickerson,11788777,TE/FLEX,2500,TEN@NYG 12/16/2018 01:00PM ET,NYG,0
TE,Kevin McDermott (11788226),Kevin McDermott,11788226,TE/FLEX,2500,MIA@MIN 12/16/2018 01:00PM ET,MIN,0
TE,Nick O'Leary (11788440),Nick O'Leary,11788440,TE/FLEX,2500,MIA@MIN 12/16/2018 01:00PM ET,MIA,2.51
TE,David Morgan (11788482),David Morgan,11788482,TE/FLEX,2500,MIA@MIN 12/16/2018 01:00PM ET,MIN,1.08
TE,Josiah Price (11788569),Josiah Price,11788569,TE/FLEX,2500,MIA@MIN 12/16/2018 01:00PM ET,MIN,0
TE,Durham Smythe (11788693),Durham Smythe,11788693,TE/FLEX,2500,MIA@MIN 12/16/2018 01:00PM ET,MIA,0.39
TE,Mike Gesicki (11788799),Mike Gesicki,11788799,TE/FLEX,2500,MIA@MIN 12/16/2018 01:00PM ET,MIA,2.51
TE,Tyler Conklin (11788826),Tyler Conklin,11788826,TE/FLEX,2500,MIA@MIN 12/16/2018 01:00PM ET,MIN,0.42
TE,Niles Paul (11788189),Niles Paul,11788189,TE/FLEX,2500,WAS@JAX 12/16/2018 01:00PM ET,JAX,3.25
TE,Blake Bell (11788308),Blake Bell,11788308,TE/FLEX,2500,WAS@JAX 12/16/2018 01:00PM ET,JAX,1.73
TE,James O'Shaughnessy (11788325),James O'Shaughnessy,11788325,TE/FLEX,2500,WAS@JAX 12/16/2018 01:00PM ET,JAX,3.47
TE,Austin Seferian-Jenkins (11788405),Austin Seferian-Jenkins,11788405,TE/FLEX,2500,WAS@JAX 12/16/2018 01:00PM ET,JAX,5.2
TE,Ben Koyack (11788478),Ben Koyack,11788478,TE/FLEX,2500,WAS@JAX 12/16/2018 01:00PM ET,JAX,0
TE,Jeremy Sprinkle (11788539),Jeremy Sprinkle,11788539,TE/FLEX,2500,WAS@JAX 12/16/2018 01:00PM ET,WAS,0
TE,Ryan Hewitt (11788273),Ryan Hewitt,11788273,TE/FLEX,2500,DAL@IND 12/16/2018 01:00PM ET,IND,0
TE,Rico Gathers (11788573),Rico Gathers,11788573,TE/FLEX,2500,DAL@IND 12/16/2018 01:00PM ET,DAL,0.62
TE,Mo Alie-Cox (11788593),Mo Alie-Cox,11788593,TE/FLEX,2500,DAL@IND 12/16/2018 01:00PM ET,IND,4.87
TE,Geoff Swaim (11788602),Geoff Swaim,11788602,TE/FLEX,2500,DAL@IND 12/16/2018 01:00PM ET,DAL,6.24
TE,Dalton Schultz (11788771),Dalton Schultz,11788771,TE/FLEX,2500,DAL@IND 12/16/2018 01:00PM ET,DAL,1.95
TE,Ed Dickson (11788110),Ed Dickson,11788110,TE/FLEX,2500,SEA@SF 12/16/2018 04:05PM ET,SEA,4.29
TE,Garrett Celek (11788185),Garrett Celek,11788185,TE/FLEX,2500,SEA@SF 12/16/2018 04:05PM ET,SF,0.92
TE,Tyler Ott (11788333),Tyler Ott,11788333,TE/FLEX,2500,SEA@SF 12/16/2018 04:05PM ET,SEA,0
TE,Ross Dwelley (11788712),Ross Dwelley,11788712,TE/FLEX,2500,SEA@SF 12/16/2018 04:05PM ET,SF,0.22
TE,Will Dissly (11788805),Will Dissly,11788805,TE/FLEX,2500,SEA@SF 12/16/2018 04:05PM ET,SEA,9.65
TE,Dwayne Allen (11788224),Dwayne Allen,11788224,TE/FLEX,2500,NE@PIT 12/16/2018 04:25PM ET,NE,0.57
TE,Xavier Grimble (11788346),Xavier Grimble,11788346,TE/FLEX,2500,NE@PIT 12/16/2018 04:25PM ET,PIT,0.85
TE,Jacob Hollister (11788577),Jacob Hollister,11788577,TE/FLEX,2500,NE@PIT 12/16/2018 04:25PM ET,NE,1.31
TE,Richard Rodgers (11788463),Richard Rodgers,11788463,TE/FLEX,2500,PHI@LAR 12/16/2018 08:20PM ET,PHI,0
TE,Johnny Mundt (11788633),Johnny Mundt,11788633,TE/FLEX,2500,PHI@LAR 12/16/2018 08:20PM ET,LAR,0
TE,Josh Hill (11788244),Josh Hill,11788244,TE/FLEX,2500,NO@CAR 12/17/2018 08:15PM ET,NO,2.62
TE,Erik Swoope (11788323),Erik Swoope,11788323,TE/FLEX,2500,NO@CAR 12/17/2018 08:15PM ET,NO,4.96
TE,Chris Manhertz (11788376),Chris Manhertz,11788376,TE/FLEX,2500,NO@CAR 12/17/2018 08:15PM ET,CAR,0.09
TE,Dan Arnold (11788881),Dan Arnold,11788881,TE/FLEX,2500,NO@CAR 12/17/2018 08:15PM ET,NO,4.12
DST,Raiders  (11788046),Raiders ,11788046,DST,2400,OAK@CIN 12/16/2018 01:00PM ET,OAK,2.46
DST,Redskins  (11788059),Redskins ,11788059,DST,2400,WAS@JAX 12/16/2018 01:00PM ET,WAS,7.46
DST,Steelers  (11788055),Steelers ,11788055,DST,2400,NE@PIT 12/16/2018 04:25PM ET,PIT,7.38
DST,Packers  (11788043),Packers ,11788043,DST,2300,GB@CHI 12/16/2018 01:00PM ET,GB,7.23
DST,Cowboys  (11788041),Cowboys ,11788041,DST,2300,DAL@IND 12/16/2018 01:00PM ET,DAL,6.23
DST,Buccaneers  (11788058),Buccaneers ,11788058,DST,2200,TB@BAL 12/16/2018 01:00PM ET,TB,4.46
DST,Cardinals  (11788054),Cardinals ,11788054,DST,2200,ARI@ATL 12/16/2018 01:00PM ET,ARI,6.54
DST,Patriots  (11788050),Patriots ,11788050,DST,2200,NE@PIT 12/16/2018 04:25PM ET,NE,7.62
DST,Dolphins  (11788048),Dolphins ,11788048,DST,2100,MIA@MIN 12/16/2018 01:00PM ET,MIA,7.46
DST,49ers  (11788056),49ers ,11788056,DST,2000,SEA@SF 12/16/2018 04:05PM ET,SF,3.46
DST,Eagles  (11788053),Eagles ,11788053,DST,2000,PHI@LAR 12/16/2018 08:20PM ET,PHI,5.23
DST,Panthers  (11788060),Panthers ,11788060,DST,2000,NO@CAR 12/17/2018 08:15PM ET,CAR,5.38

